Country,1990,2000,2010,2015,2016,2017,2018,2019,2020,FAOshort,Most recent data,Most recent year,GFW ArcMap dataset,Combined,Missing countries
Afghanistan,,,,,0,,,,,Afghanistan,0,2016,,0,
Albania (Desk study),,,70.39,,,,,,,Albania,70.39,2010,,70.39,
Algeria,0,0,0,0,0,0,0,0,0,Algeria,0,2020,,0,
American Samoa,,,,,,,,,,,#N/A,#N/A,,NA,American Samoa
Andorra,0,0,0,0,0,0,0,0,0,Andorra,0,2020,,0,
Angola,,,,840.83,,,,,,Angola,840.83,2015,,840.83,
Anguilla (Desk study),,,,,,,,,,,#N/A,#N/A,,NA,Anguilla (Desk study)
Antigua and Barbuda (Desk study),0,,,,,,,,,Antigua and Barbuda,0,2020,,0,
Argentina,,,,,,,,,,Argentina,#N/A,#N/A,1389.24,1389.24,
Armenia,0,0,0,0,0,0,0,0,0,Armenia,0,2020,,0,
Aruba (Desk study),0,0,0,0,0,0,0,0,0,,0,2020,,0,
Australia,1022.9,1484.7,2008.9,1973.4,1974.8,1955,1942.7,,,Australia,1942.7,2018,3167.3,1942.7,
Austria,0,0,0,0,0,0,0,0,0,Austria,0,2020,,0,
Azerbaijan,,,10.32,21.56,10.87,21.94,22.17,,,Azerbaijan,22.17,2018,,22.17,
Bahamas,0,0,0,0,0,0,0,0,0,Bahamas,0,2020,,0,
Bahrain (Desk study),0.22,0.37,0.52,0.6,0.62,0.64,0.66,0.68,0.7,Bahrain,0.7,2020,,0.7,
Bangladesh,,75.17,71.93,158.07,,,,,,Bangladesh,158.07,2015,,158.07,
Barbados,0,0,0,0,0,0,0,0,0,Barbados,0,2020,,0,
Belarus,0.78,0.83,1.73,6.04,6.1,6.11,,,,Belarus,6.11,2017,,6.11,
Belgium,446.3,407.9,406.37,438.2,438.2,438.2,438.2,438.2,438.2,Belgium,438.2,2020,,438.2,
Belize,2.06,2.17,2.28,2.33,2.34,2.36,2.37,2.38,2.39,Belize,2.39,2020,,2.39,
Benin,13,16,20,22,19,19,20,22,23,Benin,23,2020,,23,
Bermuda (Desk study),,,,,,,,,,,#N/A,#N/A,,NA,Bermuda (Desk study)
Bhutan,,,19.75,,20.38,,,,,Bhutan,20.38,2016,,20.38,
Bolivia (Plurinational State of),20,27.06,34.12,36.94,37.02,38.79,38.79,38.79,38.79,Bolivia (Plurinational State of),38.79,2020,,38.79,
"Bonaire, Sint Eustatius and Saba (Desk study)",0,0,0,0,0,0,0,0,0,,0,2020,,0,
Bosnia and Herzegovina (Desk study),,,,0,0,,,,,Bosnia and Herzegovina,0,2016,,0,
Botswana,,,,,0,,,,,Botswana,0,2016,,0,
